Datum,CDU,GRÜNE,SPD,LINKE,AfD,Sonstige,FDP
2026-01-22,22,15.05,15.35,17.6,16.44,3.56,3.01
2026-01-21,22,15.06,15.32,17.63,16.43,3.57,3.02
2026-01-20,22,15.07,15.28,17.65,16.42,3.58,3.03
2026-01-19,22,15.08,15.24,17.68,16.41,3.59,3.04
2026-01-18,22,15.1,15.19,17.71,16.39,3.61,3.05
2026-01-17,22,15.12,15.13,17.75,16.38,3.62,3.06
2026-01-16,22,15.15,15.06,17.79,16.36,3.64,3.07
2026-01-15,22,15.18,14.98,17.84,16.34,3.66,3.08
2026-01-14,22,15.22,14.88,17.9,16.32,3.68,3.09
2026-01-03,22,15.67,13.76,18.58,16.09,3.91,NA
2026-01-02,22,15.7,13.68,18.62,16.08,3.92,NA
2026-01-01,22,15.72,13.62,18.66,16.07,3.93,NA
2025-12-31,22,15.75,13.55,18.7,16.06,3.94,NA
2025-12-30,22,15.79,13.47,18.74,16.05,3.95,NA
2025-12-29,22,15.82,13.39,18.79,16.04,3.96,NA
2025-12-28,22,15.86,13.31,18.83,16.03,3.97,NA
2025-12-27,21.99,15.89,13.23,18.88,16.02,3.98,NA
2025-12-26,21.99,15.92,13.17,18.92,16.02,3.98,NA
2025-12-25,21.99,15.95,13.11,18.95,16.01,3.99,NA
2025-12-24,21.99,15.97,13.07,18.97,16,4,NA
2025-12-23,21.99,15.99,13.02,19,16,4,NA
2025-12-22,21.98,16.02,12.96,19.03,16.01,3.99,NA
2025-12-21,21.98,16.05,12.92,19.06,16.01,3.99,NA
2025-12-20,21.97,16.07,12.87,19.08,16.02,3.98,NA
2025-12-19,21.97,16.09,12.83,19.11,16.02,3.98,NA
2025-12-18,21.97,16.11,12.8,19.12,16.02,3.98,NA
2025-12-17,21.97,16.12,12.78,19.13,16.02,3.98,NA
2025-12-16,21.97,16.12,12.77,19.14,16.02,3.98,NA
2025-12-15,21.96,16.13,12.77,19.14,16.02,3.98,NA
2025-12-14,21.96,16.13,12.76,19.15,16.03,3.97,NA
2025-12-13,21.95,16.14,12.77,19.15,16.04,3.96,NA
2025-12-12,21.95,16.14,12.78,19.14,16.05,3.95,3.9
2025-12-11,21.94,16.13,12.79,19.13,16.05,3.95,3.91
2025-12-10,21.95,16.12,12.81,19.12,16.05,3.95,3.93
2025-12-09,21.96,16.1,12.85,19.1,16.04,3.96,3.94
2025-12-08,21.98,16.07,12.89,19.07,16.02,3.98,3.95
2025-12-07,21.99,16.03,12.95,19.03,16,4,3.96
2025-12-06,22.01,15.98,13.02,18.99,15.99,4.01,3.97
2025-12-05,22.03,15.94,13.09,18.94,15.96,4.04,3.98
2025-12-04,22.06,15.89,13.16,18.89,15.94,4.06,3.98
2025-12-03,22.08,15.85,13.23,18.85,15.92,4.08,3.99
2025-12-02,22.1,15.81,13.29,18.81,15.9,4.1,4
2025-12-01,22.12,15.77,13.35,18.77,15.88,4.12,4
2025-11-30,22.14,15.72,13.43,18.72,15.86,4.14,4.01
2025-11-29,22.17,15.66,13.51,18.66,15.83,4.17,4.02
2025-11-28,22.2,15.61,13.59,18.61,15.8,4.2,4.02
2025-11-27,22.23,15.55,13.67,18.55,15.77,4.23,4.02
2025-11-26,22.25,15.5,13.76,18.5,15.75,4.25,4.03
2025-11-25,22.28,15.44,13.84,18.44,15.72,4.28,4.03
2025-11-24,22.31,15.39,13.92,18.39,15.69,4.31,4.04
2025-11-23,22.33,15.33,14,18.33,15.67,4.33,4.04
2025-11-22,22.36,15.28,14.09,18.28,15.64,4.36,4.04
2025-11-21,22.39,15.22,14.17,18.22,15.61,4.39,4.04
2025-11-20,22.42,15.16,14.27,18.16,15.58,4.42,4.04
2025-11-19,22.45,15.09,14.36,18.09,15.55,4.45,4.04
2025-11-18,22.48,15.03,14.45,18.03,15.52,4.48,4.04
2025-11-17,22.52,14.97,14.55,17.97,15.48,4.52,4.04
2025-11-16,22.55,14.9,14.65,17.9,15.45,4.55,4.04
2025-11-15,22.58,14.84,14.75,17.84,15.42,4.58,4.04
2025-11-14,22.62,14.77,14.85,17.77,15.38,4.62,4.04
2025-11-13,22.65,14.7,14.96,17.7,15.35,4.65,4.04
2025-11-12,22.69,14.62,15.07,17.62,15.31,4.69,4.03
2025-11-11,22.73,14.55,15.18,17.55,15.27,4.73,4.03
2025-11-10,22.76,14.47,15.29,17.47,15.24,4.76,4.03
2025-11-09,22.8,14.4,15.4,17.4,15.2,4.8,4.02
2025-11-08,22.84,14.32,15.52,17.32,15.16,4.84,4.02
2025-11-07,22.88,14.24,15.64,17.24,15.12,4.88,4.01
2025-11-06,22.92,14.16,15.76,17.16,15.08,4.92,4.01
2025-11-05,22.96,14.08,15.88,17.08,15.04,4.96,4
2025-11-04,23,14,16.01,17,15,5,3.99
2025-11-03,23.04,13.91,16.13,16.91,14.96,5.04,3.99
2025-11-02,23.09,13.82,16.26,16.82,14.91,5.09,3.98
2025-11-01,23.13,13.74,16.39,16.74,14.87,5.13,3.97
2025-10-31,23.17,13.66,16.52,16.65,14.83,5.17,3.96
2025-10-30,23.21,13.58,16.63,16.57,14.78,5.21,3.96
2025-10-29,23.25,13.51,16.74,16.49,14.74,5.25,3.95
2025-10-28,23.29,13.44,16.85,16.41,14.7,5.29,3.94
2025-08-02,24.88,15,14.36,18.28,13,4.36,NA
2025-08-01,24.9,15,14.3,18.41,13,4.3,NA
2025-07-31,24.92,15,14.23,18.53,13,4.23,NA
2025-07-30,24.94,15,14.17,18.65,13,4.17,NA
2025-07-29,24.96,15,14.12,18.76,13,4.12,NA
2025-07-28,24.98,15,14.07,18.86,13,4.07,NA
2025-07-27,24.99,15,14.02,18.96,13,4.02,NA
2025-07-26,25.01,15,13.98,19.04,13,3.98,NA
2025-07-25,25.02,15,13.94,19.12,13,3.94,NA
2025-07-24,25.03,15,13.9,19.2,13,3.9,NA
2025-07-23,25.04,15,13.87,19.26,13,3.87,NA
2025-07-22,25.05,15,13.84,19.32,13,3.84,NA
2025-07-21,25.06,15,13.81,19.37,13,3.81,NA
2025-07-20,25.07,15,13.79,19.42,13,3.79,NA
2025-07-19,25.08,15,13.77,19.45,13,3.77,NA
2025-07-18,25.08,15,13.76,19.48,13,3.76,NA
2025-07-17,25.08,15,13.75,19.5,13,3.75,NA
2025-07-16,25.09,15,13.74,19.51,13,3.74,NA
2025-07-15,25.09,15,13.74,19.52,13,3.74,NA
2025-07-14,25.09,15,13.74,19.51,13,3.74,NA
2025-07-13,25.08,15,13.75,19.5,13,3.75,NA
2025-07-12,25.08,15,13.76,19.49,13,3.76,NA
2025-07-11,25.08,15,13.77,19.46,13,3.77,NA
2025-07-10,25.07,15,13.79,19.42,13,3.79,NA
2025-07-09,25.06,15,13.81,19.37,13,3.81,NA
2025-07-08,25.05,15,13.84,19.32,13,3.84,NA
2025-07-07,25.04,15,13.87,19.26,13,3.87,NA
2025-07-06,25.03,15,13.9,19.2,13,3.9,NA
2025-07-05,25.02,15,13.94,19.13,13,3.94,3.02
2025-07-04,25.01,15,13.98,19.05,13,3.98,3.02
2025-07-03,24.99,15,14.02,18.96,13,4.02,3.01
2025-07-02,24.98,15,14.07,18.85,13,4.07,3.01
2025-07-01,24.95,15,14.13,18.73,13,4.13,3.01
2025-06-30,24.93,15,14.21,18.59,13,4.21,3.01
2025-06-29,24.9,15,14.29,18.42,13,4.29,3.01
2025-06-28,24.87,15,14.38,18.25,13,4.38,3
2025-06-27,24.84,15,14.47,18.06,13,4.47,3
2025-06-26,24.81,15,14.56,17.88,13,4.56,3
2025-06-25,24.78,15,14.65,17.7,13,4.65,3
2025-06-24,24.75,15,14.74,17.53,13,4.74,3
2025-06-23,24.72,15,14.83,17.34,13,4.83,3
2025-06-22,24.69,15,14.94,17.12,13,4.94,3
2025-06-21,24.65,15,15.06,16.89,13,5.06,3
2025-06-20,24.61,15,15.18,16.64,13,5.18,2.99
2025-06-19,24.57,15,15.3,16.41,13,5.3,2.99
2025-06-18,24.53,15,15.41,16.19,13,5.41,2.99
2025-06-17,24.5,15,15.5,16,13,5.5,2.99
2025-06-16,24.47,15,15.58,15.83,13,5.58,2.99
2025-06-15,24.44,15,15.67,15.65,13,5.67,2.99
2025-06-14,24.41,15,15.77,15.47,13,5.77,2.99
2025-06-13,24.38,15,15.86,15.28,13,5.86,2.99
2025-06-12,24.35,15,15.95,15.1,13,5.95,2.99
2025-06-11,24.32,15,16.04,14.91,13,6.04,2.99
2025-06-10,24.29,15,16.13,14.74,13,6.13,2.99
2025-06-09,24.26,15,16.21,14.57,13,6.21,2.99
2025-06-08,24.23,15,16.3,14.41,13,6.3,2.99
2025-06-07,24.21,15,16.38,14.24,13,6.38,2.99
2025-06-06,24.18,15,16.46,14.08,13,6.46,2.99
2025-06-05,24.15,15,16.55,13.91,13,6.55,2.99
2025-06-04,24.12,15,16.63,13.74,13,6.63,3
2025-06-03,24.1,15,16.71,13.59,13,6.71,3
2025-06-02,24.07,15,16.78,13.43,13,6.78,3
2025-06-01,24.05,15,16.86,13.29,13,6.86,3
2025-05-31,24.02,15,16.93,13.14,13,6.93,3
2025-05-30,24,15,17,13,13,7,3
2025-05-29,23.98,15,17.07,12.86,13,7.07,3
2025-05-28,23.96,15,17.13,12.73,13,7.13,3
2025-05-27,23.93,15,17.2,12.6,13,7.2,3
2025-05-26,23.91,15,17.27,12.47,13,7.27,3.01
2025-05-25,23.89,15,17.33,12.34,13,7.33,3.01
2025-05-24,23.87,15,17.39,12.22,13,7.39,3.01
2025-05-23,23.85,15,17.45,12.09,13,7.45,3.01
2025-05-22,23.83,15.01,17.5,11.97,13,7.51,3.01
2025-05-21,23.82,15.01,17.56,11.85,13,7.57,3.02
2025-01-04,26.97,19.92,12.09,6.06,14.96,7.05,4
2025-01-03,26.97,19.93,12.07,6.05,14.97,7.03,4
2025-01-02,26.98,19.95,12.06,6.05,14.97,7.02,4
2025-01-01,26.98,19.96,12.05,6.04,14.98,7.01,4
2024-12-31,26.98,19.97,12.03,6.03,14.99,7.01,4
2024-12-30,26.99,19.98,12.02,6.03,14.99,7.01,4
2024-12-29,26.99,19.98,12.02,6.02,14.99,7,4
2024-12-28,27,19.99,12.01,6.01,15,7,4
2024-12-27,27,20,12,6,15,7,4
2024-12-26,27,20.01,11.99,6,15,6.99,4
2024-12-25,27,20.01,11.98,6,15.01,6.99,4
2024-12-24,27,20.02,11.97,6,15.01,6.98,4
2024-12-23,27.01,20.03,11.96,5.99,15.02,6.97,4
2024-12-22,27.01,20.04,11.95,5.99,15.02,6.96,4
2024-12-21,27.01,20.04,11.95,5.99,15.03,6.96,4
2024-12-20,27.01,20.05,11.94,5.99,15.03,6.95,4
2024-12-19,27.01,20.05,11.93,5.99,15.03,6.95,4
2024-12-18,27.01,20.06,11.93,5.99,15.04,6.94,4
2024-12-17,27.01,20.06,11.93,5.99,15.04,6.94,4
2024-12-16,27.01,20.06,11.92,5.99,15.04,6.94,4
2024-12-15,27.01,20.07,11.92,5.99,15.04,6.93,4
2024-12-14,27.01,20.07,11.92,5.99,15.04,6.93,4
2024-12-13,27.01,20.07,11.92,5.99,15.04,6.93,4
2024-12-12,27.01,20.07,11.92,5.99,15.04,6.93,4
2024-12-11,27.01,20.06,11.92,5.99,15.04,6.94,4
2024-12-10,27.01,20.06,11.92,5.99,15.04,6.94,4
2024-12-09,27.01,20.06,11.93,5.99,15.04,6.94,4
2024-12-08,27.01,20.06,11.93,5.99,15.03,6.94,4
2024-12-07,27.01,20.05,11.94,5.99,15.03,6.95,4
2024-12-06,27.01,20.05,11.94,5.99,15.03,6.95,4
2024-12-05,27.01,20.04,11.95,5.99,15.02,6.96,4
2024-12-04,27.01,20.03,11.96,5.99,15.02,6.97,4
2024-12-03,27.01,20.03,11.97,5.99,15.02,6.97,4
2024-12-02,27,20.02,11.98,6,15.01,6.98,4
2024-12-01,27,20.01,11.99,6,15,6.99,4
2024-11-30,27,20,12,6,15,7,4
2024-11-29,27,19.99,12.02,6,14.99,7.01,4
2024-11-28,27,19.98,12.03,6,14.99,7.02,4
2024-11-27,26.99,19.96,12.04,6.01,14.98,7.04,4
2024-11-26,26.99,19.95,12.06,6.01,14.97,7.05,4
2024-11-25,26.99,19.94,12.08,6.01,14.96,7.06,4
2024-11-24,26.98,19.92,12.09,6.02,14.95,7.08,4
2024-11-23,26.98,19.9,12.12,6.02,14.94,7.1,4
2024-11-22,26.98,19.88,12.14,6.02,14.93,7.12,4
2024-11-21,26.97,19.86,12.17,6.03,14.92,7.14,4
2024-11-20,26.97,19.84,12.2,6.04,14.9,7.16,4
2024-08-27,26.02,15.12,17.86,6.97,12.08,11.89,3.97
2024-08-26,26.02,15.09,17.88,6.96,12.07,11.92,3.98
2024-08-25,26.01,15.06,17.9,6.96,12.06,11.95,3.98
2024-08-24,26.01,15.04,17.93,6.95,12.05,11.97,3.98
2024-08-23,26,15.02,17.94,6.96,12.04,11.99,3.99
2024-08-22,26,15.01,17.96,6.96,12.03,12,3.99
2024-08-21,26,15,17.98,6.97,12.02,12.01,3.99
2024-08-20,26,14.99,17.99,6.98,12.01,12.02,3.99
2024-08-19,26,14.98,18.01,6.98,12.01,12.03,4
2024-08-18,25.99,14.96,18.02,6.98,12,12.04,4.01
2024-08-17,25.99,14.94,18.03,6.97,12,12.07,4.01
2024-08-16,25.98,14.92,18.05,6.95,12,12.1,4.02
2024-08-15,25.98,14.9,18.06,6.94,12,12.12,4.02
2024-08-14,25.98,14.88,18.07,6.93,12,12.15,4.02
2024-08-13,25.97,14.86,18.08,6.92,12,12.17,4.03
2024-08-12,25.97,14.85,18.09,6.91,12,12.19,4.03
2024-08-11,25.97,14.83,18.1,6.9,12,12.2,4.03
2024-08-10,25.96,14.82,18.11,6.89,12,12.21,4.04
2024-08-09,25.96,14.81,18.11,6.89,12,12.22,4.04
2024-08-08,25.96,14.81,18.11,6.89,12,12.23,4.04
2024-08-07,25.96,14.81,18.12,6.88,12,12.23,4.04
2024-08-06,25.96,14.81,18.12,6.88,12,12.23,4.04
2024-08-05,25.96,14.81,18.12,6.88,12,12.23,4.04
2024-08-04,25.96,14.81,18.11,6.89,12,12.23,4.04
2024-08-03,25.96,14.82,18.11,6.89,12,12.22,4.04
2024-08-02,25.97,14.83,18.1,6.9,12,12.21,4.04
2024-08-01,25.97,14.84,18.1,6.9,12,12.2,4.04
2024-07-31,25.97,14.85,18.09,6.91,12,12.18,4.03
2024-07-30,25.97,14.86,18.08,6.92,12,12.16,4.03
2024-07-29,25.98,14.88,18.07,6.93,12,12.14,4.03
2024-07-28,25.98,14.9,18.06,6.94,12,12.12,4.02
2024-07-27,25.99,14.93,18.04,6.96,12,12.09,4.02
2024-07-26,25.99,14.95,18.03,6.97,12,12.06,4.01
2024-07-25,26,14.98,18.01,6.99,12,12.03,4.01
2024-07-24,26,15.01,18,7,12,11.99,4
2024-07-23,26.01,15.04,17.98,7.02,12,11.96,4
2024-07-22,26.01,15.07,17.96,7.04,12,11.92,3.99
2024-07-21,26.02,15.11,17.94,7.06,12,11.87,3.98
2024-07-20,26.03,15.14,17.91,7.09,12,11.83,3.98
2024-07-19,26.04,15.18,17.89,7.11,12,11.78,3.97
2024-07-18,26.05,15.23,17.86,7.14,12,11.73,3.96
2024-07-17,26.06,15.28,17.83,7.17,12,11.67,3.95
2024-07-16,26.07,15.33,17.8,7.2,12,11.6,3.94
2024-07-15,26.08,15.4,17.76,7.24,12,11.52,3.93
2024-07-14,26.09,15.47,17.72,7.28,12,11.44,3.92
2024-07-13,26.11,15.55,17.67,7.33,12,11.34,3.9
2024-06-08,26.91,19.53,15.28,9.72,12,6.56,3.09
2024-06-07,26.92,19.59,15.25,9.75,12,6.49,3.07
2024-06-06,26.93,19.64,15.22,9.78,12,6.43,3.06
2024-06-05,26.94,19.69,15.19,9.81,12,6.37,3.05
2024-06-04,26.95,19.73,15.16,9.84,12,6.32,3.04
2024-06-03,26.96,19.78,15.13,9.87,12,6.27,3.04
2024-06-02,26.96,19.82,15.11,9.89,12,6.22,3.03
2024-06-01,26.97,19.86,15.09,9.91,12,6.17,3.02
2024-05-31,26.98,19.89,15.06,9.94,12,6.13,3.02
2024-05-30,26.99,19.93,15.04,9.96,12,6.09,3.01
2024-05-29,26.99,19.96,15.02,9.98,12,6.04,3
2024-05-28,27,20,15,10,12,6,3
2024-05-27,27.01,20.03,14.98,10.02,12,5.97,2.99
2024-05-26,27.01,20.06,14.97,10.03,12,5.93,2.99
2024-05-25,27.02,20.08,14.95,10.05,12,5.9,2.98
2024-05-24,27.02,20.11,14.94,10.06,12,5.87,2.98
2024-05-23,27.02,20.13,14.92,10.08,12,5.84,2.97
2024-05-22,27.03,20.15,14.91,10.09,12,5.82,2.97
2024-05-21,27.02,20.16,14.91,10.09,12,5.81,2.97
2024-05-20,27.02,20.16,14.91,10.09,11.99,5.8,2.97
2024-05-19,27.01,20.17,14.91,10.08,11.99,5.79,2.97
2024-05-18,27,20.17,14.91,10.08,11.99,5.78,2.97
2024-05-17,27,20.17,14.91,10.07,11.99,5.78,2.97
2024-05-16,26.99,20.17,14.91,10.07,11.98,5.78,2.97
2024-05-15,27,20.17,14.91,10.08,11.99,5.78,2.97
2024-05-14,27,20.16,14.91,10.07,11.99,5.78,2.97
2024-05-13,26.99,20.15,14.92,10.07,11.99,5.8,2.97
2024-05-12,26.99,20.14,14.93,10.05,11.98,5.82,2.97
2024-05-11,26.98,20.12,14.94,10.04,11.98,5.84,2.97
2024-05-10,26.97,20.09,14.96,10.02,11.98,5.86,2.98
2024-05-09,26.97,20.08,14.97,10.01,11.98,5.89,2.98
2024-05-08,26.97,20.06,14.98,10.01,11.99,5.91,2.98
2024-05-07,26.98,20.05,14.98,10.01,11.99,5.93,2.99
2024-05-06,26.99,20.03,14.99,10.01,11.99,5.95,2.99
2024-05-05,27,20.01,14.99,10.01,12,5.98,3
2024-05-04,27.01,19.99,15,10.01,12.01,6.02,3
2024-05-03,27.02,19.97,15.01,10,12.01,6.05,3.01
2024-05-02,27.04,19.95,15.02,10,12.02,6.08,3.01
2024-05-01,27.05,19.93,15.02,10,12.02,6.12,3.02
2024-04-30,27.06,19.91,15.03,10,12.03,6.16,3.03
2024-04-29,27.08,19.88,15.04,10,12.04,6.2,3.03
2024-04-28,27.1,19.85,15.05,10,12.05,6.24,3.04
2024-04-27,27.12,19.82,15.06,10,12.06,6.3,3.05
2024-04-26,27.14,19.79,15.07,10,12.07,6.36,3.06
2024-04-25,27.17,19.75,15.08,10,12.08,6.42,3.07
2024-04-24,27.2,19.7,15.1,10,12.1,6.5,3.08
2024-03-15,28.84,17.24,15.92,10,12.92,10.6,3.92
2024-03-14,28.86,17.21,15.93,10,12.93,10.65,3.93
2024-03-13,28.88,17.19,15.94,10,12.94,10.69,3.94
2024-03-12,28.89,17.16,15.95,10,12.95,10.73,3.95
2024-03-11,28.91,17.14,15.95,10,12.95,10.77,3.96
2024-03-10,28.92,17.11,15.96,10,12.96,10.81,3.97
2024-03-09,28.94,17.09,15.97,10,12.97,10.84,3.97
2024-03-08,28.95,17.07,15.98,10,12.98,10.88,3.98
2024-03-07,28.96,17.05,15.98,10,12.98,10.91,3.99
2024-03-06,28.98,17.03,15.99,10,12.99,10.94,3.99
2024-03-05,28.99,17.02,15.99,10,12.99,10.97,4
2024-03-04,29,17,16,10,13,11,4
2024-03-03,29.01,16.99,16,10,13,11.02,4.01
2024-03-02,29.02,16.97,16.01,10,13.01,11.05,4.01
2024-03-01,29.03,16.96,16.01,10,13.01,11.07,4.02
2024-02-29,29.04,16.95,16.02,10,13.02,11.09,4.02
2024-02-28,29.04,16.94,16.02,10,13.02,11.11,4.02
2024-02-27,29.05,16.93,16.02,10,13.02,11.12,4.03
2024-02-26,29.05,16.92,16.03,10,13.03,11.14,4.03
2024-02-25,29.06,16.91,16.03,10,13.03,11.15,4.03
2024-02-24,29.06,16.9,16.03,10,13.03,11.16,4.03
2024-02-23,29.07,16.9,16.03,10,13.03,11.17,4.03
2024-02-22,29.07,16.9,16.03,10,13.03,11.17,4.03
2024-02-21,29.07,16.89,16.04,10,13.03,11.18,4.04
2024-02-20,29.07,16.9,16.04,10,13.03,11.17,4.04
2024-02-19,29.07,16.9,16.03,10,13.03,11.17,4.03
2024-02-18,29.06,16.9,16.03,10,13.03,11.16,4.03
2024-02-17,29.06,16.91,16.03,10,13.02,11.15,4.03
2024-02-16,29.05,16.91,16.03,10,13.02,11.14,4.02
2024-02-15,29.05,16.92,16.03,10,13.02,11.13,4.02
2024-02-14,29.05,16.92,16.03,10,13.02,11.13,4.02
2024-02-13,29.05,16.93,16.02,10,13.03,11.12,4.02
2024-02-12,29.04,16.94,16.02,10,13.03,11.1,4.01
2024-02-11,29.04,16.95,16.01,10,13.02,11.08,4.01
2024-02-10,29.03,16.97,16.01,10,13.02,11.06,4.01
2024-02-09,29.02,16.98,16,10,13.02,11.03,4
2024-02-08,29.01,17,16,10,13.02,11.01,4
2024-02-07,29.01,17.01,15.99,10,13.02,10.99,4
2024-02-06,29.01,17.02,15.99,10,13.03,10.97,4
2024-02-05,29.01,17.03,15.98,10,13.04,10.96,4
2024-02-04,29.01,17.04,15.98,10,13.05,10.94,4
2024-02-03,29,17.05,15.97,10,13.06,10.93,4
2024-02-02,29,17.06,15.97,10,13.07,10.91,4
2024-02-01,29,17.07,15.96,10,13.08,10.89,4
2024-01-31,29,17.09,15.96,10,13.09,10.87,4
2024-01-30,29,17.1,15.95,10,13.1,10.85,4
2023-12-02,28.9,18.9,15.1,10,14.9,8.16,4.07
2023-12-01,28.92,18.92,15.08,10,14.92,8.13,4.06
2023-11-30,28.94,18.94,15.06,10,14.94,8.09,4.05
2023-11-29,28.96,18.96,15.04,10,14.96,8.06,4.04
2023-11-28,28.99,18.98,15.02,10,14.98,8.04,4.03
2023-11-27,29.01,18.99,15,10,14.99,8.01,4.02
2023-11-26,29.04,19,14.98,10,15,7.99,4
2023-11-25,29.06,19.02,14.96,10,15.02,7.97,3.99
2023-11-24,29.09,19.03,14.94,10,15.03,7.95,3.98
2023-11-23,29.11,19.03,14.93,10,15.03,7.93,3.97
2023-11-22,29.13,19.04,14.92,10,15.04,7.92,3.96
2023-11-21,29.14,19.05,14.91,10,15.05,7.91,3.96
2023-11-20,29.15,19.05,14.9,10,15.05,7.9,3.95
2023-11-19,29.16,19.05,14.9,10,15.05,7.9,3.94
2023-11-18,29.16,19.05,14.89,10,15.05,7.89,3.94
2023-11-17,29.16,19.05,14.9,10,15.05,7.89,3.93
2023-11-16,29.15,19.05,14.9,10,15.05,7.9,3.93
2023-11-15,29.14,19.05,14.91,10,15.05,7.91,3.93
2023-11-14,29.12,19.04,14.92,10,15.04,7.92,3.93
2023-11-13,29.1,19.04,14.93,10,15.04,7.93,3.93
2023-11-12,29.08,19.03,14.95,10,15.03,7.94,3.93
2023-11-11,29.06,19.02,14.96,10,15.02,7.96,3.93
2023-11-10,29.03,19.01,14.98,10,15.01,7.98,3.94
2023-11-09,29,19,15,10,15,8,3.94
2023-11-08,28.97,18.99,15.02,10,14.99,8.02,3.95
2023-11-07,28.93,18.98,15.04,10,14.98,8.04,3.96
2023-11-06,28.89,18.97,15.07,10,14.97,8.07,3.96
2023-11-05,28.85,18.95,15.1,10,14.95,8.1,3.97
2023-11-04,28.8,18.94,15.13,10,14.94,8.13,3.98
2023-11-03,28.76,18.92,15.16,10,14.92,8.16,3.99
2023-11-02,28.71,18.9,15.2,10,14.9,8.19,4
2023-11-01,28.65,18.89,15.23,10,14.89,8.23,4.01
2023-10-31,28.6,18.87,15.27,10,14.87,8.27,4.03
2023-10-30,28.54,18.85,15.31,10,14.85,8.3,4.05
2023-10-29,28.48,18.83,15.35,10,14.83,8.35,4.09
2023-10-28,28.41,18.81,15.39,10,14.81,8.39,4.12
2023-10-27,28.34,18.78,15.44,10,14.78,8.43,4.16
2023-10-26,28.27,18.76,15.48,10,14.76,8.48,4.19
2023-10-25,28.2,18.74,15.53,10,14.74,8.53,4.23
2023-10-24,28.13,18.71,15.58,10,14.71,8.58,4.26
2023-10-23,28.05,18.68,15.63,10,14.68,8.63,4.29
2023-10-22,27.97,18.66,15.69,10,14.66,8.68,4.33
2023-10-21,27.89,18.63,15.74,10,14.63,8.74,4.37
2023-10-20,27.8,18.6,15.8,10,14.6,8.8,4.4
2023-10-19,27.71,18.57,15.86,10,14.57,8.86,4.44
2023-10-18,27.62,18.54,15.92,10,14.54,8.92,4.48
2023-10-17,27.52,18.51,15.98,10,14.51,8.98,4.51
2023-10-16,27.43,18.48,16.05,10,14.48,9.05,4.54
2023-10-15,27.33,18.44,16.12,10,14.44,9.11,4.58
2023-10-14,27.22,18.41,16.18,10,14.41,9.18,4.62
2023-10-13,27.12,18.37,16.25,10,14.37,9.25,4.65
2023-10-12,27.01,18.34,16.33,10,14.34,9.33,4.69
2023-10-11,26.9,18.3,16.4,10,14.3,9.4,4.72
2023-10-10,26.78,18.26,16.48,10,14.26,9.48,4.76
2023-10-09,26.67,18.22,16.56,10,14.22,9.56,4.8
2023-10-08,26.55,18.18,16.64,10,14.18,9.64,4.84
2023-10-07,26.42,18.14,16.72,10,14.14,9.72,4.87
2023-10-06,26.3,18.1,16.8,10,14.1,9.8,4.91
2023-10-05,26.17,18.06,16.89,10,14.06,9.89,4.95
2023-10-04,26.04,18.01,16.98,10,14.01,9.98,4.99
2023-10-03,25.91,17.97,17.06,10,13.97,10.06,5.03
2023-10-02,25.78,17.93,17.15,10,13.92,10.15,5.06
