Datum,SPD,AfD,CDU,LINKE,Sonstige,FDP,GRÜNE,BSW
2024-12-05,21.54,27.55,18.95,5,6.51,1.98,4.46,15.14
2024-12-04,21.57,27.58,18.95,5.01,6.58,1.98,4.44,15.05
2024-12-03,21.59,27.61,18.95,5.01,6.66,NA,4.42,14.94
2024-12-02,21.62,27.63,18.95,5.01,6.74,NA,4.4,14.82
2024-12-01,21.64,27.65,18.95,5.02,6.81,NA,4.38,14.7
2024-11-30,21.65,27.67,18.96,5.02,6.87,NA,4.36,14.6
2024-11-29,21.67,27.68,18.97,5.01,6.93,NA,4.35,14.51
2024-11-28,21.67,27.68,18.98,5.01,6.98,NA,4.34,14.43
2024-11-27,21.67,27.67,19,5,7.01,NA,4.33,14.33
2024-11-26,21.66,27.65,19.02,4.99,7.04,NA,4.32,14.21
2024-11-25,21.65,27.63,19.05,4.97,7.06,NA,4.32,14.09
2024-11-24,21.64,27.59,19.09,4.96,7.09,NA,4.32,13.99
2024-11-23,21.62,27.56,19.12,4.94,7.1,NA,4.32,13.9
2024-11-22,21.6,27.52,19.16,4.92,7.12,NA,4.32,13.86
2024-11-21,21.58,27.48,19.2,4.9,7.13,NA,4.32,13.83
2024-11-20,21.55,27.43,19.24,4.88,7.14,NA,4.33,13.8
2024-11-19,21.53,27.39,19.28,4.86,7.15,NA,4.33,13.77
2024-11-18,21.51,27.34,19.32,4.84,7.16,NA,4.33,13.76
2024-11-17,21.48,27.3,19.36,4.82,7.17,NA,4.34,13.76
2024-11-16,21.46,27.26,19.4,4.8,7.18,NA,4.34,13.78
2024-11-15,21.44,27.23,19.43,4.79,7.18,NA,4.34,13.84
2024-11-14,21.42,27.19,19.46,4.77,7.19,NA,4.35,13.92
2024-11-13,21.4,27.16,19.49,4.75,7.19,NA,4.35,14.03
2024-11-12,21.38,27.12,19.52,4.74,7.2,NA,4.35,14.16
2024-11-11,21.36,27.08,19.56,4.72,7.2,NA,4.36,14.28
2024-11-10,21.34,27.04,19.59,4.7,7.2,NA,4.37,14.4
2024-11-09,21.31,26.99,19.63,4.68,7.19,2,4.37,14.51
2024-11-08,21.28,26.95,19.67,4.67,7.19,2,4.38,14.63
2024-11-07,21.26,26.9,19.71,4.65,7.18,2,4.39,14.78
2024-11-06,21.23,26.86,19.74,4.63,7.17,2,4.4,14.96
2024-11-05,21.2,26.81,19.78,4.61,7.16,2,4.41,15.13
2024-11-04,21.17,26.76,19.82,4.59,7.15,2,4.42,15.29
2024-11-03,21.14,26.71,19.86,4.57,7.14,2,4.43,15.43
2024-11-02,21.11,26.66,19.89,4.55,7.12,2,4.44,15.55
2024-11-01,21.08,26.61,19.93,4.53,7.1,2,4.45,15.71
2024-10-31,21.05,26.56,19.97,4.51,7.09,2,4.47,15.88
2024-10-30,21.02,26.51,20.01,4.49,7.07,2,4.48,16.05
2024-10-29,20.98,26.46,20.05,4.47,7.05,2,4.49,16.22
2024-10-28,20.95,26.4,20.09,4.45,7.03,2,4.51,16.36
2024-10-27,20.91,26.34,20.14,4.43,7.01,2,4.52,16.48
2024-10-26,20.88,26.29,20.18,4.41,6.98,2,4.54,16.57
2024-10-25,20.84,26.23,20.22,4.39,6.96,2,4.55,16.66
2024-10-24,20.8,26.17,20.26,4.37,6.93,2,4.57,16.74
2024-10-23,20.76,26.11,20.31,4.35,6.89,2,4.59,16.82
2024-10-22,20.72,26.04,20.35,4.32,6.86,2,4.61,16.89
2024-10-21,20.68,25.98,20.39,4.3,6.82,2,4.63,16.95
2024-10-20,20.63,25.92,20.44,4.28,6.77,2,4.65,17.01
2024-10-19,20.59,25.85,20.48,4.26,6.73,2,4.67,17.06
2024-10-18,20.55,25.78,20.52,4.24,6.68,2,4.69,17.11
2024-10-17,20.5,25.71,20.57,4.22,6.64,2,4.72,17.15
2024-10-16,20.46,25.65,20.61,4.19,6.59,2,4.74,17.19
2024-10-15,20.41,25.58,20.66,4.17,6.54,2,4.76,17.22
2024-10-14,20.37,25.51,20.7,4.15,6.49,2,4.79,17.24
2024-10-13,20.33,25.45,20.74,4.13,6.44,2,4.81,17.26
2024-10-12,20.3,25.38,20.78,4.11,6.39,2.01,4.83,17.27
2024-10-11,20.26,25.32,20.82,4.09,6.34,2.01,4.86,17.27
2024-10-10,20.23,25.27,20.86,4.08,6.3,2.01,4.88,17.27
2024-10-09,20.2,25.21,20.89,4.06,6.25,2.02,4.9,17.27
2024-10-08,20.18,25.17,20.92,4.05,6.21,2.03,4.92,17.26
2024-10-07,20.15,25.12,20.94,4.04,6.17,2.03,4.94,17.24
2024-10-06,20.13,25.07,20.97,4.02,6.12,2.04,4.96,17.22
2024-10-05,20.11,25.02,21,4.01,6.08,2.05,4.98,17.19
2024-10-04,20.09,24.97,21.03,4,6.03,2.06,5,17.15
2024-10-03,20.07,24.92,21.06,3.99,5.98,2.07,5.02,17.12
2024-10-02,20.05,24.87,21.08,3.98,5.93,2.08,5.04,17.07
2024-10-01,20.03,24.83,21.11,3.97,5.89,2.09,5.06,17.02
2024-09-30,20.02,24.78,21.13,3.96,5.84,2.1,5.08,16.97
2024-09-29,20,24.74,21.16,3.95,5.8,2.12,5.1,16.91
2024-09-28,19.99,24.7,21.18,3.94,5.75,2.13,5.12,16.85
2024-09-27,19.99,24.67,21.2,3.93,5.71,2.15,5.14,16.78
2024-09-26,19.99,24.64,21.21,3.93,5.68,2.16,5.15,16.71
2024-09-25,19.99,24.61,21.22,3.93,5.64,2.18,5.17,16.63
2024-07-21,23.02,24.81,20.05,4.84,2.39,4.06,5.62,13.94
2024-07-20,23.04,24.82,20.03,4.86,2.39,4.07,5.63,13.94
2024-07-19,23.06,24.84,20.02,4.87,2.4,4.07,5.65,13.95
2024-07-18,23.07,24.85,20,4.89,2.41,4.07,5.66,13.96
2024-07-17,23.08,24.86,19.99,4.9,2.42,4.07,5.68,13.97
2024-07-16,23.09,24.87,19.98,4.91,2.44,4.08,5.7,13.98
2024-07-15,23.09,24.88,19.97,4.93,2.46,4.08,5.72,14
2024-07-14,23.09,24.89,19.96,4.94,2.48,4.07,5.73,14.01
2024-07-13,23.09,24.9,19.95,4.95,2.51,4.07,5.75,14.02
2024-07-12,23.08,24.9,19.95,4.96,2.54,4.07,5.78,14.03
2024-07-11,23.07,24.91,19.94,4.97,2.58,4.07,5.8,14.04
2024-07-10,23.05,24.92,19.94,4.98,2.62,4.06,5.82,14.05
2024-07-09,23.04,24.92,19.93,4.99,2.66,4.06,5.84,14.05
2024-07-08,23.02,24.93,19.93,5,2.71,4.06,5.87,14.06
2024-07-07,23,24.94,19.93,5.01,2.76,4.05,5.89,14.07
2024-07-06,22.98,24.94,19.92,5.02,2.81,4.04,5.91,14.07
2024-07-05,22.95,24.95,19.92,5.03,2.86,4.04,5.94,14.08
2024-07-04,22.93,24.95,19.92,5.04,2.91,4.03,5.96,14.08
2024-07-03,22.9,24.96,19.91,5.05,2.96,4.02,5.99,14.08
2024-07-02,22.88,24.97,19.91,5.06,3.02,4.01,6.01,14.08
2024-07-01,22.85,24.97,19.91,5.07,3.07,4,6.04,14.08
2024-06-30,22.82,24.98,19.91,5.08,3.13,3.99,6.06,14.08
2024-06-29,22.8,24.99,19.91,5.09,3.2,3.98,6.09,14.08
2024-06-28,22.77,25,19.91,5.1,3.26,3.97,6.11,14.08
2024-06-27,22.73,25.01,19.91,5.11,3.33,3.95,6.14,14.08
2024-06-26,22.69,25.01,19.91,5.11,3.42,3.94,6.17,14.08
2024-06-25,22.64,25.02,19.92,5.12,3.52,3.92,6.21,14.07
2024-06-24,22.59,25.02,19.92,5.13,3.62,3.9,6.24,14.07
2024-06-23,22.53,25.02,19.93,5.13,3.73,3.88,6.27,14.06
2024-06-22,22.47,25.02,19.94,5.13,3.85,3.86,6.31,14.05
2024-06-21,22.41,25.02,19.95,5.14,3.97,3.84,6.35,14.03
2024-06-20,22.35,25.03,19.96,5.14,4.09,3.82,6.38,14.01
2024-06-19,22.29,25.03,19.96,5.15,4.2,3.8,6.42,14
2024-06-18,22.24,25.04,19.97,5.15,4.31,3.78,6.45,13.98
2024-06-17,22.19,25.04,19.97,5.16,4.4,3.76,6.48,13.96
2024-06-16,22.14,25.05,19.98,5.17,4.49,3.74,6.51,13.93
2024-06-15,22.11,25.07,19.98,5.18,4.56,3.71,6.54,13.9
2024-06-14,22.07,25.08,19.98,5.19,4.64,3.68,6.57,13.86
2024-06-13,22.02,25.09,19.98,5.2,4.73,3.64,6.6,13.82
2024-06-12,21.97,25.11,19.98,5.2,4.83,3.61,6.63,13.77
2024-06-11,21.91,25.11,19.99,5.21,4.95,3.57,6.67,13.72
2024-06-10,21.84,25.12,20,5.22,5.07,3.54,6.7,13.67
2024-06-09,21.78,25.13,20,5.22,5.19,3.51,6.74,13.61
2024-06-08,21.71,25.14,20.01,5.23,5.32,3.48,6.77,13.56
2024-06-07,21.64,25.15,20.02,5.24,5.44,3.46,6.81,13.51
2024-06-06,21.58,25.16,20.02,5.24,5.55,3.44,6.84,13.46
2024-06-05,21.53,25.18,20.03,5.25,5.66,3.43,6.87,13.42
2024-06-04,21.48,25.19,20.03,5.26,5.75,3.41,6.9,13.37
2024-06-03,21.43,25.21,20.03,5.27,5.83,3.39,6.93,13.31
2024-06-02,21.4,25.23,20.03,5.29,5.9,3.37,6.96,13.24
2024-06-01,21.36,25.26,20.02,5.3,5.97,3.35,6.98,13.16
2024-05-31,21.32,25.28,20.02,5.31,6.04,3.34,7.01,13.08
2024-05-30,21.28,25.3,20.02,5.33,6.11,3.32,7.04,13
2024-05-29,21.24,25.33,20.01,5.34,6.19,3.3,7.06,12.91
2024-05-28,21.2,25.35,20.01,5.35,6.26,3.29,7.09,12.81
2024-05-27,21.16,25.38,20.01,5.37,6.33,3.27,7.12,12.71
2024-05-26,21.13,25.41,20,5.38,6.4,3.26,7.14,12.61
2024-05-25,21.09,25.44,20,5.4,6.47,3.24,7.17,12.5
2024-05-24,21.05,25.47,19.99,5.41,6.54,3.22,7.19,12.38
2024-05-23,21.02,25.49,19.99,5.43,6.6,3.21,7.22,12.26
2024-05-22,20.99,25.52,19.98,5.45,6.66,3.19,7.24,12.13
2024-05-21,20.95,25.55,19.98,5.46,6.72,3.18,7.26,12
2024-05-20,20.92,25.58,19.97,5.48,6.78,3.16,7.29,11.87
2024-05-19,20.89,25.61,19.96,5.49,6.84,3.14,7.31,11.73
2024-05-18,20.86,25.65,19.96,5.51,6.9,3.13,7.34,11.58
2024-05-17,20.82,25.68,19.95,5.53,6.97,3.12,7.36,11.43
2024-05-16,20.79,25.71,19.94,5.55,7.03,3.11,7.39,11.28
2024-05-15,20.75,25.75,19.94,5.56,7.1,3.09,7.42,11.12
2024-05-14,20.72,25.78,19.93,5.58,7.16,NA,7.44,10.96
2024-05-13,20.69,25.82,19.92,5.6,7.22,NA,7.47,10.79
2024-05-12,20.66,25.86,19.91,5.62,7.28,NA,7.49,10.62
2024-05-11,20.63,25.89,19.91,5.64,7.34,NA,7.52,10.45
2024-05-10,20.6,25.93,19.9,5.66,7.39,NA,7.54,10.29
2024-05-09,20.58,25.97,19.89,5.68,7.43,NA,7.56,10.13
2024-03-04,20.8,30.26,18.31,7.66,6.28,2.98,8,5.2
2024-03-03,20.81,30.31,18.29,7.68,6.25,2.98,8,5.18
2024-03-02,20.82,30.36,18.27,7.7,6.23,2.98,8,5.15
