Datum,GRÜNE,SPD,CDU,FDP,AfD,Sonstige,LINKE
2024-12-27,21.07,12.27,33.42,4.81,15.78,4.81,2.97
2024-12-26,21.02,12.27,33.42,4.82,15.79,4.82,2.96
2024-12-25,20.98,12.27,33.43,4.84,15.81,4.84,2.96
2024-12-24,20.95,12.27,33.44,4.85,15.82,4.85,2.96
2024-12-23,20.91,12.27,33.45,4.87,15.83,4.87,2.96
2024-12-22,20.87,12.27,33.46,4.88,15.84,4.88,2.96
2024-12-21,20.82,12.27,33.46,4.89,15.86,4.89,2.96
2024-12-20,20.77,12.28,33.46,4.91,15.89,4.91,2.96
2024-12-19,20.7,12.29,33.46,4.93,15.93,4.93,2.96
2024-12-18,20.63,12.3,33.46,4.95,15.97,4.95,2.96
2024-12-17,20.56,12.31,33.45,4.98,16.01,4.97,2.97
2024-12-16,20.48,12.32,33.44,5,16.06,4.99,2.97
2024-12-15,20.4,12.33,33.44,5.02,16.11,5.01,2.97
2024-12-14,20.32,12.34,33.43,5.05,16.16,5.03,2.97
2024-12-13,20.24,12.35,33.42,5.07,16.2,5.05,2.97
2024-12-12,20.16,12.36,33.41,5.09,16.25,5.07,2.97
2024-12-11,20.09,12.37,33.4,5.12,16.29,5.09,2.97
2024-12-10,20.02,12.38,33.4,5.14,16.33,5.11,2.97
2024-12-09,19.96,12.39,33.39,5.15,16.36,5.13,2.97
2024-12-08,19.91,12.39,33.39,5.17,16.38,5.14,2.97
2024-12-07,19.86,12.4,33.39,5.18,16.4,5.16,2.97
2024-11-25,19.04,12.67,33.32,5.31,16.78,5.24,3
2024-11-24,18.96,12.7,33.31,5.32,16.81,5.25,3
2024-11-23,18.89,12.73,33.3,5.33,16.84,5.26,3
2024-11-22,18.82,12.76,33.29,5.34,16.87,5.26,3
2024-11-21,18.75,12.78,33.28,5.35,16.9,5.27,3
2024-11-20,18.68,12.8,33.27,5.36,16.93,5.28,3
2024-11-19,18.62,12.82,33.26,5.37,16.96,5.29,3
2024-11-18,18.56,12.84,33.24,5.38,16.98,5.3,3
2024-11-17,18.51,12.86,33.23,5.39,17.01,5.31,3
2024-11-16,18.46,12.87,33.21,5.4,17.02,5.33,3
2024-11-15,18.41,12.88,33.2,5.42,17.04,5.35,3
2024-11-14,18.37,12.88,33.18,5.43,17.05,5.37,3
2024-11-13,18.34,12.88,33.17,5.45,17.06,5.39,3
2024-11-12,18.31,12.88,33.15,5.46,17.07,5.41,3
2024-11-11,18.28,12.88,33.13,5.48,17.07,5.43,3
2024-11-10,18.25,12.88,33.11,5.49,17.08,5.45,3
2024-11-09,18.22,12.88,33.09,5.51,17.08,5.47,3
2024-11-08,18.18,12.89,33.07,5.52,17.08,5.49,3
2024-11-07,18.15,12.89,33.04,5.53,17.08,5.51,3
2024-11-06,18.12,12.89,33.02,5.55,17.08,5.53,3
2024-11-05,18.1,12.9,33,5.56,17.08,5.56,3
2024-11-04,18.07,12.9,32.97,5.57,17.08,5.58,3
2024-11-03,18.04,12.9,32.95,5.59,17.08,5.6,3
2024-11-02,18.02,12.9,32.92,5.6,17.07,5.62,3
2024-11-01,18,12.89,32.9,5.62,17.07,5.65,3
2024-10-31,17.98,12.89,32.88,5.63,17.07,5.67,3
2024-10-30,17.96,12.88,32.85,5.65,17.06,5.7,3
2024-10-29,17.95,12.86,32.83,5.67,17.06,5.73,3
2024-10-28,17.95,12.85,32.8,5.69,17.05,5.76,3
2024-10-27,17.94,12.83,32.77,5.71,17.04,5.8,3
2024-10-26,17.95,12.81,32.74,5.73,17.02,5.83,3
2024-10-25,17.95,12.78,32.7,5.75,17.01,5.87,3
2024-10-24,17.96,12.76,32.67,5.77,16.99,5.91,3
2024-10-23,17.97,12.73,32.64,5.8,16.97,5.95,3
2024-10-22,17.97,12.71,32.6,5.82,16.95,5.99,3
2024-10-21,17.98,12.68,32.57,5.84,16.93,6.03,3
2024-10-20,17.99,12.65,32.53,5.86,16.91,6.06,3
2024-10-19,18,12.63,32.5,5.88,16.89,6.1,3
2024-10-18,18.01,12.6,32.47,5.91,16.88,6.14,3
2024-10-17,18.02,12.58,32.44,5.93,16.86,6.17,3
2024-10-16,18.02,12.56,32.41,5.95,16.85,6.21,3
2024-10-15,18.02,12.53,32.38,5.97,16.84,6.24,3
2024-10-14,18.03,12.51,32.35,5.99,16.82,6.28,3
2024-10-13,18.05,12.47,32.32,6.01,16.81,6.33,3
2024-10-12,18.07,12.43,32.29,6.04,16.79,6.37,3
2024-10-11,18.09,12.39,32.25,6.07,16.77,6.42,3
2024-10-10,18.12,12.34,32.22,6.1,16.75,6.48,NA
2024-09-29,18.54,11.73,31.82,6.44,16.47,7.12,3
2024-09-28,18.57,11.67,31.78,6.47,16.44,7.18,3
2024-09-27,18.61,11.62,31.75,6.5,16.42,7.23,3
2024-09-26,18.64,11.58,31.71,6.52,16.39,7.28,3
2024-09-25,18.67,11.53,31.68,6.55,16.37,7.33,3
2024-09-24,18.7,11.5,31.64,6.57,16.35,7.37,3
2024-09-23,18.72,11.46,31.61,6.6,16.32,7.41,3
2024-09-22,18.74,11.43,31.58,6.62,16.3,7.44,3
2024-09-21,18.76,11.41,31.55,6.64,16.29,7.47,3
2024-09-20,18.77,11.39,31.52,6.66,16.27,7.5,3
2024-09-19,18.79,11.36,31.49,6.68,16.25,7.53,3
2024-09-18,18.8,11.33,31.46,6.7,16.23,7.56,3
2024-09-17,18.82,11.31,31.42,6.72,16.21,7.6,3
2024-09-16,18.83,11.28,31.38,6.75,16.19,7.64,3
2024-09-15,18.85,11.25,31.35,6.77,16.17,7.67,3
2024-09-14,18.87,11.22,31.31,6.8,16.15,7.71,3
2024-09-13,18.88,11.19,31.27,6.82,16.13,7.75,3
2024-09-12,18.9,11.16,31.24,6.85,16.11,7.78,3
2024-09-11,18.92,11.14,31.2,6.87,16.09,7.81,3
2024-09-10,18.93,11.12,31.17,6.89,16.07,7.84,3
2024-09-09,18.95,11.09,31.14,6.91,16.05,7.87,3
2024-09-08,18.96,11.08,31.11,6.93,16.04,7.89,3
2024-09-07,18.97,11.06,31.08,6.95,16.02,7.91,3
2024-09-06,18.98,11.05,31.05,6.96,16,7.93,3
2024-09-05,18.99,11.04,31.02,6.97,15.98,7.94,3
2024-09-04,18.99,11.04,30.99,6.99,15.96,7.96,3
2024-09-03,19,11.03,30.96,7,15.94,7.97,3
2024-09-02,19.01,11.02,30.93,7.02,15.93,7.98,3
2024-09-01,19.02,11.02,30.9,7.03,15.91,7.99,3
2024-08-31,19.02,11.02,30.87,7.04,15.89,8,3
2024-08-30,19.03,11.01,30.84,7.05,15.87,8.01,3
2024-08-29,19.04,11.01,30.81,7.07,15.85,8.02,3
2024-08-28,19.04,11.01,30.78,7.08,15.83,8.03,3
2024-08-27,19.05,11.01,30.75,7.09,15.81,8.04,3
2024-08-26,19.05,11.01,30.72,7.1,15.8,8.04,3
2024-08-25,19.06,11.01,30.7,7.11,15.78,8.04,3
2024-08-24,19.07,11.01,30.67,7.12,15.76,8.05,3
2024-08-23,19.07,11.01,30.65,7.13,15.74,8.05,3
2024-08-22,19.08,11.01,30.63,7.13,15.73,8.05,3
2024-08-21,19.08,11.02,30.6,7.14,15.71,8.05,3
2024-08-20,19.07,11.03,30.58,7.14,15.7,8.05,3
2024-08-19,19.07,11.05,30.56,7.15,15.68,8.04,3
2024-08-18,19.06,11.07,30.53,7.15,15.67,8.04,3
2024-08-17,19.04,11.09,30.5,7.15,15.65,8.03,3
2024-08-16,19.03,11.12,30.48,7.14,15.64,8.02,3
2024-08-15,19.01,11.14,30.45,7.14,15.63,8.01,3
2024-07-28,18.69,11.78,30.07,7.02,15.39,7.64,3
2024-07-27,18.69,11.8,30.06,7.01,15.38,7.61,3
2024-07-26,18.7,11.82,30.06,7.01,15.36,7.58,3
2024-07-25,18.71,11.84,30.05,7.01,15.34,7.55,3
2024-07-24,18.72,11.85,30.05,7,15.33,7.52,3
2024-07-23,18.74,11.86,30.05,7,15.31,7.49,3
2024-07-22,18.75,11.86,30.05,7,15.29,7.46,3
2024-07-21,18.77,11.87,30.05,7,15.27,7.42,3
2024-07-20,18.79,11.88,30.06,7,15.24,7.38,3
2024-07-19,18.81,11.88,30.06,7,15.22,7.34,3
2024-07-18,18.83,11.89,30.07,7,15.19,7.29,3
2024-07-17,18.85,11.9,30.07,7,15.16,7.25,3
2024-07-16,18.87,11.91,30.08,7,15.13,7.2,3
2024-07-15,18.9,11.92,30.09,7,15.1,7.15,3
2024-07-14,18.92,11.92,30.1,7,15.08,7.1,3
2024-07-13,18.94,11.93,30.1,7,15.05,7.05,3
2024-07-12,18.97,11.93,30.11,7,15.02,7,3
2024-07-11,19,11.94,30.12,7,15,6.95,3
2024-07-10,19.03,11.94,30.14,7,14.97,6.91,3
2024-07-09,19.06,11.94,30.15,7,14.95,6.87,3
2024-07-08,19.09,11.94,30.16,7,14.93,6.82,3
2024-07-07,19.13,11.93,30.17,7,14.91,6.78,3
2024-07-06,19.17,11.92,30.2,7,14.89,6.73,3
2024-07-05,19.22,11.91,30.23,7,14.86,6.66,3
2024-07-04,19.27,11.9,30.27,7,14.83,6.6,3
2024-07-03,19.32,11.89,30.31,7,14.8,6.52,3
2024-07-02,19.37,11.87,30.35,7,14.77,6.45,3
2024-07-01,19.43,11.86,30.39,7,14.73,6.37,3
2024-06-30,19.49,11.84,30.44,7,14.7,6.29,3
2024-06-29,19.54,11.82,30.48,7,14.67,6.22,3
2024-06-28,19.6,11.81,30.52,7,14.64,6.15,3
2024-06-27,19.65,11.79,30.56,7,14.62,6.08,3
2024-06-26,19.71,11.78,30.59,7,14.59,6.02,3
2024-06-25,19.76,11.77,30.62,7,14.58,5.98,3
2024-06-24,19.8,11.76,30.64,7,14.56,5.94,3
2024-06-23,19.85,11.75,30.65,7,14.55,5.9,3
2024-06-22,19.91,11.73,30.68,7,14.54,5.86,3
2024-06-21,19.97,11.71,30.71,7,14.53,5.81,3
2024-06-20,20.04,11.69,30.75,7,14.51,5.75,3
2024-06-19,20.1,11.66,30.79,7,14.5,5.7,3
2024-06-18,20.18,11.64,30.84,7,14.48,5.64,3
2024-06-17,20.25,11.61,30.88,7,14.47,5.58,3
2024-06-16,20.32,11.58,30.93,7,14.45,5.52,3
2024-06-15,20.4,11.56,30.97,7,14.44,5.47,3
2024-06-14,20.47,11.53,31.01,7,14.43,5.41,3
2024-06-13,20.54,11.51,31.05,7,14.42,5.37,3
2024-06-12,20.6,11.48,31.08,7,14.41,5.32,NA
2024-06-11,20.67,11.46,31.1,7,14.41,5.29,NA
2024-06-10,20.72,11.45,31.12,7,14.41,5.26,NA
2024-06-09,20.78,11.43,31.13,7,14.41,5.24,NA
2024-06-08,20.84,11.42,31.15,7,14.42,5.23,NA
2024-06-07,20.9,11.4,31.16,7,14.42,5.21,NA
2024-06-06,20.97,11.38,31.17,7,14.43,5.2,NA
2024-06-05,21.03,11.36,31.18,7,14.44,5.19,NA
2024-06-04,21.1,11.34,31.19,7,14.46,5.18,NA
2024-06-03,21.17,11.32,31.19,7,14.47,5.17,NA
2024-06-02,21.24,11.3,31.2,7,14.49,5.17,NA
2024-06-01,21.31,11.28,31.21,7,14.5,5.17,NA
2024-05-31,21.38,11.26,31.21,7,14.52,5.16,NA
2024-05-30,21.44,11.24,31.22,7,14.53,5.16,NA
2024-05-29,21.51,11.23,31.22,7,14.55,5.16,NA
2024-05-28,21.56,11.21,31.22,7,14.56,5.16,NA
2024-05-27,21.61,11.2,31.22,7,14.57,5.15,NA
2024-05-26,21.66,11.19,31.22,7,14.58,5.16,NA
2024-05-25,21.71,11.18,31.22,7,14.6,5.17,NA
2024-05-24,21.76,11.17,31.21,7,14.61,5.18,NA
2024-05-23,21.82,11.16,31.2,7,14.63,5.2,NA
2024-05-22,21.87,11.15,31.18,7,14.65,5.22,NA
2024-05-21,21.93,11.15,31.16,7,14.67,5.25,NA
2024-05-20,21.99,11.14,31.14,7,14.69,5.29,NA
2024-05-19,22.05,11.13,31.12,7,14.71,5.32,NA
2024-05-18,22.11,11.13,31.1,7,14.73,5.36,NA
2024-05-17,22.17,11.12,31.07,7,14.75,5.41,NA
2024-05-16,22.23,11.12,31.05,7,14.78,5.45,NA
2024-05-05,22.8,11.07,30.75,7,15.08,5.93,3
2024-05-04,22.83,11.06,30.73,7,15.11,5.96,3
2024-05-03,22.86,11.05,30.71,7,15.13,5.99,3
2024-05-02,22.89,11.04,30.7,7,15.16,6.01,3
2024-05-01,22.92,11.03,30.68,7,15.19,6.03,3
2024-04-30,22.94,11.03,30.65,7,15.22,6.08,3
2024-04-29,22.95,11.03,30.61,7,15.26,6.13,3
2024-04-28,22.97,11.03,30.57,7,15.3,6.19,3
2024-04-27,22.98,11.04,30.52,7,15.34,6.27,3
2024-04-26,22.99,11.04,30.47,7,15.38,6.34,3
2024-04-25,23,11.05,30.42,7,15.42,6.42,3
2024-04-24,23.01,11.06,30.37,7,15.47,6.49,3
2024-04-23,23.02,11.06,30.32,7,15.51,6.57,3
2024-04-22,23.03,11.06,30.28,7,15.55,6.63,3
2024-04-21,23.03,11.06,30.24,7,15.59,6.69,3
2024-04-20,23.04,11.06,30.21,7,15.63,6.73,3
2024-04-19,23.05,11.05,30.19,7,15.67,6.76,3
2024-04-18,23.06,11.04,30.18,7,15.71,6.77,3
2024-04-17,23.07,11.02,30.17,7,15.74,6.77,3
2024-04-16,23.07,11.01,30.17,7,15.78,6.77,3
2024-04-15,23.07,10.99,30.16,7,15.82,6.77,3
2024-04-14,23.07,10.97,30.16,7,15.86,6.77,3
